"_defaultColorIndex","id","lineKey","lineVal","name","step"
"14","qr36ik24","true","-0.5949710011482239","lilac-plant-31","-0.5008749961853027"
"14","qr36ik24","true","-0.46301206946372986","lilac-plant-31","-0.5949581861495972"
"14","qr36ik24","true","-0.7442330121994019","lilac-plant-31","-0.4630029797554016"
"14","qr36ik24","true","-0.8039288520812988","lilac-plant-31","-0.7442159652709961"
"14","qr36ik24","true","-0.0861477255821228","lilac-plant-31","-0.8039101958274841"
"14","qr36ik24","true","1.011797308921814","lilac-plant-31","-0.08614929765462875"
"14","qr36ik24","true","0.7131364345550537","lilac-plant-31","1.0117647647857666"
"14","qr36ik24","true","0.20806242525577545","lilac-plant-31","0.7131122946739197"
"14","qr36ik24","true","-0.004511387087404728","lilac-plant-31","0.20805254578590393"
"14","qr36ik24","true","-0.11963670700788498","lilac-plant-31","-0.004515268839895725"
"14","qr36ik24","true","0.9670019745826721","lilac-plant-31","-0.11963733285665512"
"14","qr36ik24","true","5.032959938049316","lilac-plant-31","0.9669706225395203"
"14","qr36ik24","true","6.112995147705078","lilac-plant-31","5.032814025878906"
"14","qr36ik24","true","-0.6263470649719238","lilac-plant-31","6.112818717956543"
"14","qr36ik24","true","0.06464245915412903","lilac-plant-31","-0.6263333559036255"
"14","qr36ik24","true","-0.24570484459400177","lilac-plant-31","0.06463662534952164"
"14","qr36ik24","true","-0.9361953735351562","lilac-plant-31","-0.24570190906524658"
"14","qr36ik24","true","-0.32585427165031433","lilac-plant-31","-0.9361729025840759"
"14","qr36ik24","true","0.19128930568695068","lilac-plant-31","-0.3258490562438965"
"14","qr36ik24","true","-0.5935338139533997","lilac-plant-31","0.19127988815307617"
"14","qr36ik24","true","0.2181105613708496","lilac-plant-31","-0.5935210585594177"
"14","qr36ik24","true","0.22019122540950775","lilac-plant-31","0.2181003838777542"
"14","qr36ik24","true","-0.6695445775985718","lilac-plant-31","0.22018100321292877"
"14","qr36ik24","true","-0.8857991099357605","lilac-plant-31","-0.6695296764373779"
"14","qr36ik24","true","-0.8374824523925781","lilac-plant-31","-0.8857781291007996"
"14","qr36ik24","true","-0.7405769228935242","lilac-plant-31","-0.8374627828598022"
"14","qr36ik24","true","-0.09734977036714554","lilac-plant-31","-0.7405600547790527"
"14","qr36ik24","true","-0.07969637215137482","lilac-plant-31","-0.09735102206468582"
"14","qr36ik24","true","-0.5155383944511414","lilac-plant-31","-0.07969813048839569"
"14","qr36ik24","true","-0.3742634057998657","lilac-plant-31","-0.5155277848243713"
"14","qr36ik24","true","1.0157724618911743","lilac-plant-31","-0.37425684928894043"
"14","qr36ik24","true","0.5511553883552551","lilac-plant-31","1.0157397985458374"
"14","qr36ik24","true","0.4686589241027832","lilac-plant-31","0.551135778427124"
"14","qr36ik24","true","0.17671750485897064","lilac-plant-31","0.4686416685581207"
"14","qr36ik24","true","-0.5009100437164307","lilac-plant-31","0.17670850455760956"
"14","qr36ik24","true","-1.0027546882629395","lilac-plant-31","-0.5008999109268188"
"14","qr36ik24","true","-0.9533292055130005","lilac-plant-31","-1.002730369567871"
"14","qr36ik24","true","-0.8085941076278687","lilac-plant-31","-0.9533063173294067"
"14","qr36ik24","true","-0.563469409942627","lilac-plant-31","-0.8085752725601196"
"14","qr36ik24","true","-0.6218312382698059","lilac-plant-31","-0.5634574890136719"
"14","qr36ik24","true","-0.6739190220832825","lilac-plant-31","-0.6218176484107971"
"14","qr36ik24","true","-0.007453285623341799","lilac-plant-31","-0.6739040017127991"
"14","qr36ik24","true","0.6992016434669495","lilac-plant-31","-0.007457084488123655"
"14","qr36ik24","true","0.3788227140903473","lilac-plant-31","0.6991778612136841"
"14","qr36ik24","true","-0.018757563084363937","lilac-plant-31","0.37880799174308777"
"14","qr36ik24","true","-0.259589821100235","lilac-plant-31","-0.0187610425055027"
"14","qr36ik24","true","-0.27609017491340637","lilac-plant-31","-0.25958648324012756"
"14","qr36ik24","true","1.2520500421524048","lilac-plant-31","-0.27608639001846313"
"14","qr36ik24","true","6.1740827560424805","lilac-plant-31","1.2520105838775635"
"14","qr36ik24","true","-1.0345402956008911","lilac-plant-31","6.1739044189453125"
"14","qr36ik24","true","0.5666568279266357","lilac-plant-31","-1.034515142440796"
"14","qr36ik24","true","1.2913522720336914","lilac-plant-31","0.5666368007659912"
"14","qr36ik24","true","-0.45820146799087524","lilac-plant-31","1.2913117408752441"
"14","qr36ik24","true","-0.9539231061935425","lilac-plant-31","-0.4581925570964813"
"14","qr36ik24","true","0.14238570630550385","lilac-plant-31","-0.953900158405304"
"14","qr36ik24","true","-0.036116406321525574","lilac-plant-31","0.14237767457962036"
"14","qr36ik24","true","-0.354964017868042","lilac-plant-31","-0.03611939400434494"
"14","qr36ik24","true","0.5741777420043945","lilac-plant-31","-0.35495802760124207"
"14","qr36ik24","true","0.01834285818040371","lilac-plant-31","0.5741575360298157"
"14","qr36ik24","true","-0.79302579164505","lilac-plant-31","0.01833833009004593"
"14","qr36ik24","true","-0.9293549060821533","lilac-plant-31","-0.7930073738098145"
"14","qr36ik24","true","-0.8386391401290894","lilac-plant-31","-0.9293326735496521"
"14","qr36ik24","true","-0.6172407269477844","lilac-plant-31","-0.8386194705963135"
"14","qr36ik24","true","-0.03697124868631363","lilac-plant-31","-0.61722731590271"
"14","qr36ik24","true","-0.3340120315551758","lilac-plant-31","-0.036974214017391205"
"14","qr36ik24","true","-0.7887926697731018","lilac-plant-31","-0.3340066075325012"
"14","qr36ik24","true","-0.5435935258865356","lilac-plant-31","-0.7887743711471558"
"14","qr36ik24","true","1.088018536567688","lilac-plant-31","-0.5435822010040283"
"14","qr36ik24","true","0.4297623634338379","lilac-plant-31","1.0879838466644287"
"14","qr36ik24","true","0.9317653179168701","lilac-plant-31","0.42974621057510376"
"14","qr36ik24","true","-0.21555443108081818","lilac-plant-31","0.9317349791526794"
"14","qr36ik24","true","-1.1461331844329834","lilac-plant-31","-0.21555234491825104"
"14","qr36ik24","true","-1.0357587337493896","lilac-plant-31","-1.1461048126220703"
"14","qr36ik24","true","-1.1182875633239746","lilac-plant-31","-1.0357334613800049"
"14","qr36ik24","true","-1.081322431564331","lilac-plant-31","-1.1182599067687988"
"14","qr36ik24","true","-0.5764937400817871","lilac-plant-31","-1.0812958478927612"
"14","qr36ik24","true","-0.7926146388053894","lilac-plant-31","-0.5764814615249634"
"14","qr36ik24","true","-0.6054953932762146","lilac-plant-31","-0.7925962209701538"
"14","qr36ik24","true","-0.3865005075931549","lilac-plant-31","-0.605482280254364"
"14","qr36ik24","true","-0.05802660435438156","lilac-plant-31","-0.38649359345436096"
"14","qr36ik24","true","-0.14168484508991241","lilac-plant-31","-0.05802897363901138"
"14","qr36ik24","true","-0.4643597900867462","lilac-plant-31","-0.14168484508991241"
"14","qr36ik24","true","-0.5014735460281372","lilac-plant-31","-0.4643506705760956"
"14","qr36ik24","true","-0.19168521463871002","lilac-plant-31","-0.5014634132385254"
"14","qr36ik24","true","1.1809500455856323","lilac-plant-31","-0.1916838139295578"
"14","qr36ik24","true","2.6536102294921875","lilac-plant-31","1.180912733078003"
"14","qr36ik24","true","-1.0464246273040771","lilac-plant-31","2.653531312942505"
"14","qr36ik24","true","-0.6083394885063171","lilac-plant-31","-1.0463991165161133"
"14","qr36ik24","true","0.6770651340484619","lilac-plant-31","-0.6083263158798218"
"14","qr36ik24","true","-0.9522824287414551","lilac-plant-31","0.6770420074462891"
"14","qr36ik24","true","-0.8078243136405945","lilac-plant-31","-0.9522595405578613"
"14","qr36ik24","true","-0.29413270950317383","lilac-plant-31","-0.8078055381774902"
"14","qr36ik24","true","0.2654414176940918","lilac-plant-31","-0.29412841796875"
"14","qr36ik24","true","-0.0780593529343605","lilac-plant-31","0.26542991399765015"
"14","qr36ik24","true","0.3486590087413788","lilac-plant-31","-0.07806115597486496"
"14","qr36ik24","true","-0.32556021213531494","lilac-plant-31","0.3486451506614685"
"14","qr36ik24","true","-1.032774806022644","lilac-plant-31","-0.3255550265312195"
"14","qr36ik24","true","-1.101112961769104","lilac-plant-31","-1.0327496528625488"
"14","qr36ik24","true","-0.8797954320907593","lilac-plant-31","-1.101085901260376"
"14","qr36ik24","true","-0.5731741189956665","lilac-plant-31","-0.8797745704650879"
"14","qr36ik24","true","-0.08868230879306793","lilac-plant-31","-0.5731619596481323"
"14","qr36ik24","true","0.09401684254407883","lilac-plant-31","-0.08868381381034851"
"14","qr36ik24","true","-0.24883003532886505","lilac-plant-31","0.09401017427444458"
"14","qr36ik24","true","-0.5127798318862915","lilac-plant-31","-0.2488270252943039"
"14","qr36ik24","true","-0.3692053258419037","lilac-plant-31","-0.512769341468811"
"14","qr36ik24","true","1.8575581312179565","lilac-plant-31","-0.36919888854026794"
"14","qr36ik24","true","0.5414273738861084","lilac-plant-31","1.8575016260147095"
"14","qr36ik24","true","1.2770260572433472","lilac-plant-31","0.5414080619812012"
"14","qr36ik24","true","-0.7204809784889221","lilac-plant-31","1.2769858837127686"
"14","qr36ik24","true","-0.9723275899887085","lilac-plant-31","-0.7204646468162537"
"14","qr36ik24","true","-0.8441208600997925","lilac-plant-31","-0.9723041653633118"
"14","qr36ik24","true","-0.7614115476608276","lilac-plant-31","-0.8441010117530823"
"14","qr36ik24","true","-0.2582194209098816","lilac-plant-31","-0.7613940238952637"
"14","qr36ik24","true","-0.7110102772712708","lilac-plant-31","-0.25821611285209656"
"14","qr36ik24","true","-0.7780126929283142","lilac-plant-31","-0.7109942436218262"
"14","qr36ik24","true","-0.18761208653450012","lilac-plant-31","-0.7779947519302368"
"14","qr36ik24","true","0.4132630228996277","lilac-plant-31","-0.18761080503463745"
"14","qr36ik24","true","0.34812191128730774","lilac-plant-31","0.41324731707572937"
"14","qr36ik24","true","-0.16598278284072876","lilac-plant-31","0.34810805320739746"
"14","qr36ik24","true","-0.42426496744155884","lilac-plant-31","-0.16598211228847504"
"14","qr36ik24","true","-0.412983238697052","lilac-plant-31","-0.42425698041915894"
"14","qr36ik24","true","-0.2575417160987854","lilac-plant-31","-0.41297557950019836"
"14","qr36ik24","true","1.9077494144439697","lilac-plant-31","-0.25753846764564514"
"14","qr36ik24","true","5.80943489074707","lilac-plant-31","1.9076915979385376"
"14","qr36ik24","true","0.03786167502403259","lilac-plant-31","5.809266567230225"
"14","qr36ik24","true","0.7267663478851318","lilac-plant-31","0.03785659372806549"
"14","qr36ik24","true","1.0504182577133179","lilac-plant-31","0.7267417907714844"
"14","qr36ik24","true","-0.45798560976982117","lilac-plant-31","1.0503846406936646"
"14","qr36ik24","true","-0.27069124579429626","lilac-plant-31","-0.45797666907310486"
"14","qr36ik24","true","0.400262713432312","lilac-plant-31","-0.27068760991096497"
"14","qr36ik24","true","1.1555876731872559","lilac-plant-31","0.40024739503860474"
"14","qr36ik24","true","-1.2267013788223267","lilac-plant-31","1.1555509567260742"
"14","qr36ik24","true","0.15564648807048798","lilac-plant-31","-1.226670742034912"
"14","qr36ik24","true","0.09364636242389679","lilac-plant-31","0.15563808381557465"
"14","qr36ik24","true","-0.30293160676956177","lilac-plant-31","0.09363970905542374"
"14","qr36ik24","true","-0.7021150588989258","lilac-plant-31","-0.30292704701423645"
"14","qr36ik24","true","-0.8516907095909119","lilac-plant-31","-0.7020992636680603"
"14","qr36ik24","true","-0.5182703733444214","lilac-plant-31","-0.8516706824302673"
"14","qr36ik24","true","-0.2158685177564621","lilac-plant-31","-0.5182597041130066"
"14","qr36ik24","true","0.07643135637044907","lilac-plant-31","-0.21586643159389496"
"14","qr36ik24","true","-0.2440095692873001","lilac-plant-31","0.07642518728971481"
"14","qr36ik24","true","-0.3685433566570282","lilac-plant-31","-0.2440066784620285"
"14","qr36ik24","true","-0.6973419785499573","lilac-plant-31","-0.36853694915771484"
"14","qr36ik24","true","0.5713334679603577","lilac-plant-31","-0.6973262429237366"
"14","qr36ik24","true","1.5627942085266113","lilac-plant-31","0.5713133215904236"
"14","qr36ik24","true","1.256697177886963","lilac-plant-31","1.5627460479736328"
"14","qr36ik24","true","1.4351866245269775","lilac-plant-31","1.2566577196121216"
"14","qr36ik24","true","-0.40707695484161377","lilac-plant-31","1.435142159461975"
"14","qr36ik24","true","-1.1094955205917358","lilac-plant-31","-0.40706947445869446"
"14","qr36ik24","true","-0.9820960164070129","lilac-plant-31","-1.1094682216644287"
"14","qr36ik24","true","-0.9568334221839905","lilac-plant-31","-0.9820722937583923"
"14","qr36ik24","true","-0.28991901874542236","lilac-plant-31","-0.9568104147911072"
"14","qr36ik24","true","-0.6364089846611023","lilac-plant-31","-0.2899148464202881"
"14","qr36ik24","true","-0.6027352213859558","lilac-plant-31","-0.6363950371742249"
"14","qr36ik24","true","0.3473760485649109","lilac-plant-31","-0.60272216796875"
"14","qr36ik24","true","0.4254983067512512","lilac-plant-31","0.3473622500896454"
"14","qr36ik24","true","-0.00651575205847621","lilac-plant-31","0.42548227310180664"
"14","qr36ik24","true","-0.2597784996032715","lilac-plant-31","-0.006519577000290155"
"14","qr36ik24","true","-0.3579168915748596","lilac-plant-31","-0.25977516174316406"
"14","qr36ik24","true","-0.19877779483795166","lilac-plant-31","-0.35791078209877014"
"14","qr36ik24","true","1.4667233228683472","lilac-plant-31","-0.19877618551254272"
"14","qr36ik24","true","5.733867168426514","lilac-plant-31","1.4666777849197388"
"14","qr36ik24","true","-0.10562670230865479","lilac-plant-31","5.733701229095459"
"14","qr36ik24","true","0.42229244112968445","lilac-plant-31","-0.10562772303819656"
"14","qr36ik24","true","0.5396009087562561","lilac-plant-31","0.42227649688720703"
"14","qr36ik24","true","-0.11340159922838211","lilac-plant-31","0.5395816564559937"
"14","qr36ik24","true","-1.2457388639450073","lilac-plant-31","-0.11340240389108658"
"14","qr36ik24","true","-0.0757942646741867","lilac-plant-31","-1.245707631111145"
"14","qr36ik24","true","-0.15915945172309875","lilac-plant-31","-0.07579612731933594"
"14","qr36ik24","true","-0.28429871797561646","lilac-plant-31","-0.15915895998477936"
"14","qr36ik24","true","0.36322394013404846","lilac-plant-31","-0.2842946946620941"
"14","qr36ik24","true","-0.5376824736595154","lilac-plant-31","0.36320966482162476"
"14","qr36ik24","true","-0.7678685188293457","lilac-plant-31","-0.5376713275909424"
"14","qr36ik24","true","-0.8969679474830627","lilac-plant-31","-0.7678508758544922"
"14","qr36ik24","true","-0.5728601813316345","lilac-plant-31","-0.8969466090202332"
"14","qr36ik24","true","-0.4777015745639801","lilac-plant-31","-0.5728479623794556"
"14","qr36ik24","true","0.1788540482521057","lilac-plant-31","-0.4776920676231384"
"14","qr36ik24","true","0.051145508885383606","lilac-plant-31","0.17884498834609985"
"14","qr36ik24","true","-0.4572148323059082","lilac-plant-31","0.05114005506038666"
"14","qr36ik24","true","-0.20996756851673126","lilac-plant-31","-0.4572059214115143"
"14","qr36ik24","true","0.26852136850357056","lilac-plant-31","-0.20996564626693726"
"14","qr36ik24","true","0.6556214094161987","lilac-plant-31","0.26850977540016174"
"14","qr36ik24","true","0.5897881984710693","lilac-plant-31","0.6555988788604736"
"14","qr36ik24","true","-0.19432967901229858","lilac-plant-31","0.5897675156593323"
"14","qr36ik24","true","-0.4909205734729767","lilac-plant-31","-0.1943282037973404"
"14","qr36ik24","true","-1.1830108165740967","lilac-plant-31","-0.49091070890426636"
"14","qr36ik24","true","-1.19072687625885","lilac-plant-31","-1.1829813718795776"
"14","qr36ik24","true","-0.9222902655601501","lilac-plant-31","-1.190697193145752"
"14","qr36ik24","true","-0.37314075231552124","lilac-plant-31","-0.9222682118415833"
"14","qr36ik24","true","-0.7087739109992981","lilac-plant-31","-0.37313422560691833"
"14","qr36ik24","true","-0.5391097664833069","lilac-plant-31","-0.7087578773498535"
"14","qr36ik24","true","0.17538931965827942","lilac-plant-31","-0.5390985608100891"
"14","qr36ik24","true","0.7803043723106384","lilac-plant-31","0.17538036406040192"
"14","qr36ik24","true","0.6988397836685181","lilac-plant-31","0.7802783250808716"
"14","qr36ik24","true","0.06039004400372505","lilac-plant-31","0.6988160610198975"
"14","qr36ik24","true","-0.2284344583749771","lilac-plant-31","0.06038432940840721"
"14","qr36ik24","true","-0.38366806507110596","lilac-plant-31","-0.22843201458454132"
"14","qr36ik24","true","-0.8234413266181946","lilac-plant-31","-0.3836612403392792"
"14","qr36ik24","true","4.209741115570068","lilac-plant-31","-0.8234220147132874"
"14","qr36ik24","true","0.1427544355392456","lilac-plant-31","4.209618091583252"
"14","qr36ik24","true","-0.11996684223413467","lilac-plant-31","0.14274638891220093"
"14","qr36ik24","true","0.4109782576560974","lilac-plant-31","-0.11996746063232422"
"14","qr36ik24","true","-0.10848640650510788","lilac-plant-31","0.41096264123916626"
"14","qr36ik24","true","-0.3849266469478607","lilac-plant-31","-0.10848735272884369"
"14","qr36ik24","true","-0.36318764090538025","lilac-plant-31","-0.38491979241371155"
"14","qr36ik24","true","-0.09743809700012207","lilac-plant-31","-0.3631814122200012"
